telegrambot-bot3-1  |   code: 'ETELEGRAM',
telegrambot-bot3-1  |       'access-control-allow-origin': '*',
telegrambot-bot3-1  |       'access-control-expose-headers': 'Content-Length,Content-Type,Date,Server,Connection'
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     [Symbol(kHeadersCount)]: 16,
telegrambot-bot3-1  |     [Symbol(kTrailers)]: null,
telegrambot-bot3-1  |     [Symbol(kTrailersCount)]: 0
telegrambot-bot3-1  |   }
telegrambot-bot3-1  | }
telegrambot-bot3-1  | Bot polling error: TelegramError: ETELEGRAM: 401 Unauthorized
telegrambot-bot3-1  |     at /app/node_modules/node-telegram-bot-api/src/telegram.js:299:15
telegrambot-bot3-1  |     at tryCatcher (/app/node_modules/bluebird/js/release/util.js:16:23)
telegrambot-bot3-1  |     at Promise._settlePromiseFromHandler (/app/node_modules/bluebird/js/release/promise.js:547:31)
telegrambot-bot3-1  |     at Promise._settlePromise (/app/node_modules/bluebird/js/release/promise.js:604:18)
telegrambot-bot3-1  |     at Promise._settlePromise0 (/app/node_modules/bluebird/js/release/promise.js:649:10)
telegrambot-bot3-1  |     at Promise._settlePromises (/app/node_modules/bluebird/js/release/promise.js:729:18)
telegrambot-bot3-1  |     at _drainQueueStep (/app/node_modules/bluebird/js/release/async.js:93:12)
telegrambot-bot3-1  |     at _drainQueue (/app/node_modules/bluebird/js/release/async.js:86:9)
telegrambot-bot3-1  |     at Async._drainQueues (/app/node_modules/bluebird/js/release/async.js:102:5)
telegrambot-bot3-1  |     at Async.drainQueues [as _onImmediate] (/app/node_modules/bluebird/js/release/async.js:15:14)
telegrambot-bot3-1  |     at process.processImmediate (node:internal/timers:483:21) {
telegrambot-bot3-1  |   code: 'ETELEGRAM',
telegrambot-bot3-1  |   response: <ref *1> IncomingMessage {
telegrambot-bot3-1  |     _events: {
telegrambot-bot3-1  |       close: [Array],
telegrambot-bot3-1  |       error: [Function (anonymous)],
telegrambot-bot3-1  |       data: [Function (anonymous)],
telegrambot-bot3-1  |       end: [Array],
telegrambot-bot3-1  |       readable: undefined
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _readableState: ReadableState {
telegrambot-bot3-1  |       highWaterMark: 16384,
telegrambot-bot3-1  |       buffer: [],
telegrambot-bot3-1  |       bufferIndex: 0,
telegrambot-bot3-1  |       length: 0,
telegrambot-bot3-1  |       pipes: [],
telegrambot-bot3-1  |       awaitDrainWriters: null,
telegrambot-bot3-1  |       [Symbol(kState)]: 194779004
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _maxListeners: undefined,
telegrambot-bot3-1  |     socket: null,
telegrambot-bot3-1  |     httpVersionMajor: 1,
telegrambot-bot3-1  |     httpVersionMinor: 1,
telegrambot-bot3-1  |     httpVersion: '1.1',
telegrambot-bot3-1  |     complete: true,
telegrambot-bot3-1  |     rawHeaders: [
telegrambot-bot3-1  |       'Server',
telegrambot-bot3-1  |       'nginx/1.18.0',
telegrambot-bot3-1  |       'Date',
telegrambot-bot3-1  |       'Thu, 23 Oct 2025 18:08:21 GMT',
telegrambot-bot3-1  |       'Content-Type',
telegrambot-bot3-1  |       'application/json',
telegrambot-bot3-1  |       'Content-Length',
telegrambot-bot3-1  |       '58',
telegrambot-bot3-1  |       'Connection',
telegrambot-bot3-1  |       'keep-alive',
telegrambot-bot3-1  |       'Strict-Transport-Security',
telegrambot-bot3-1  |       'max-age=31536000; includeSubDomains; preload',
telegrambot-bot3-1  |       'Access-Control-Allow-Origin',
telegrambot-bot3-1  |       '*',
telegrambot-bot3-1  |       'Access-Control-Expose-Headers',
telegrambot-bot3-1  |       'Content-Length,Content-Type,Date,Server,Connection'
telegrambot-bot3-1  |     ],
telegrambot-bot3-1  |     rawTrailers: [],
telegrambot-bot3-1  |     joinDuplicateHeaders: undefined,
telegrambot-bot3-1  |     aborted: false,
telegrambot-bot3-1  |     upgrade: false,
telegrambot-bot3-1  |     url: '',
telegrambot-bot3-1  |     method: null,
telegrambot-bot3-1  |     statusCode: 401,
telegrambot-bot3-1  |     statusMessage: 'Unauthorized',
telegrambot-bot3-1  |     client: TLSSocket {
telegrambot-bot3-1  |       _tlsOptions: [Object],
telegrambot-bot3-1  |       _secureEstablished: true,
telegrambot-bot3-1  |       _securePending: false,
telegrambot-bot3-1  |       _newSessionPending: false,
telegrambot-bot3-1  |       _controlReleased: true,
telegrambot-bot3-1  |       secureConnecting: false,
telegrambot-bot3-1  |       _SNICallback: null,
telegrambot-bot3-1  |       servername: 'api.telegram.org',
telegrambot-bot3-1  |       alpnProtocol: false,
telegrambot-bot3-1  |       authorized: true,
telegrambot-bot3-1  |       authorizationError: null,
telegrambot-bot3-1  |       encrypted: true,
telegrambot-bot3-1  |       _events: [Object: null prototype],
telegrambot-bot3-1  |       _eventsCount: 9,
telegrambot-bot3-1  |       connecting: false,
telegrambot-bot3-1  |       _hadError: false,
telegrambot-bot3-1  |       _parent: null,
telegrambot-bot3-1  |       _host: 'api.telegram.org',
telegrambot-bot3-1  |       _closeAfterHandlingError: false,
telegrambot-bot3-1  |       _readableState: [ReadableState],
telegrambot-bot3-1  |       _writableState: [WritableState],
telegrambot-bot3-1  |       allowHalfOpen: false,
telegrambot-bot3-1  |       _maxListeners: undefined,
telegrambot-bot3-1  |       _sockname: null,
telegrambot-bot3-1  |       _pendingData: null,
telegrambot-bot3-1  |       _pendingEncoding: '',
telegrambot-bot3-1  |       server: undefined,
telegrambot-bot3-1  |       _server: null,
telegrambot-bot3-1  |       ssl: [TLSWrap],
telegrambot-bot3-1  |       _requestCert: true,
telegrambot-bot3-1  |       _rejectUnauthorized: true,
telegrambot-bot3-1  |       parser: null,
telegrambot-bot3-1  |       _httpMessage: null,
telegrambot-bot3-1  |       autoSelectFamilyAttemptedAddresses: [Array],
telegrambot-bot3-1  |       timeout: 0,
telegrambot-bot3-1  |       [Symbol(alpncallback)]: null,
telegrambot-bot3-1  |       [Symbol(res)]: [TLSWrap],
telegrambot-bot3-1  |       [Symbol(verified)]: true,
telegrambot-bot3-1  |       [Symbol(pendingSession)]: null,
telegrambot-bot3-1  |       [Symbol(async_id_symbol)]: -1,
telegrambot-bot3-1  |       [Symbol(kHandle)]: [TLSWrap],
telegrambot-bot3-1  |       [Symbol(lastWriteQueueSize)]: 0,
telegrambot-bot3-1  |       [Symbol(timeout)]: null,
telegrambot-bot3-1  |       [Symbol(kBuffer)]: null,
telegrambot-bot3-1  |       [Symbol(kBufferCb)]: null,
telegrambot-bot3-1  |       [Symbol(kBufferGen)]: null,
telegrambot-bot3-1  |       [Symbol(shapeMode)]: true,
telegrambot-bot3-1  |       [Symbol(kCapture)]: false,
telegrambot-bot3-1  |       [Symbol(kSetNoDelay)]: false,
telegrambot-bot3-1  |       [Symbol(kSetKeepAlive)]: true,
telegrambot-bot3-1  |       [Symbol(kSetKeepAliveInitialDelay)]: 1,
telegrambot-bot3-1  |       [Symbol(kBytesRead)]: 0,
telegrambot-bot3-1  |       [Symbol(kBytesWritten)]: 0,
telegrambot-bot3-1  |       [Symbol(connect-options)]: [Object]
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _consuming: false,
telegrambot-bot3-1  |     _dumped: false,
telegrambot-bot3-1  |     req: ClientRequest {
telegrambot-bot3-1  |       _events: [Object: null prototype],
telegrambot-bot3-1  |       _eventsCount: 5,
telegrambot-bot3-1  |       _maxListeners: undefined,
telegrambot-bot3-1  |       outputData: [],
telegrambot-bot3-1  |       outputSize: 0,
telegrambot-bot3-1  |       writable: true,
telegrambot-bot3-1  |       destroyed: true,
telegrambot-bot3-1  |       _last: false,
telegrambot-bot3-1  |       chunkedEncoding: false,
telegrambot-bot3-1  |       shouldKeepAlive: true,
telegrambot-bot3-1  |       maxRequestsOnConnectionReached: false,
telegrambot-bot3-1  |       _defaultKeepAlive: true,
telegrambot-bot3-1  |       useChunkedEncodingByDefault: true,
telegrambot-bot3-1  |       sendDate: false,
telegrambot-bot3-1  |       _removedConnection: false,
telegrambot-bot3-1  |       _removedContLen: false,
telegrambot-bot3-1  |       _removedTE: false,
telegrambot-bot3-1  |       strictContentLength: false,
telegrambot-bot3-1  |       _contentLength: 19,
telegrambot-bot3-1  |       _hasBody: true,
telegrambot-bot3-1  |       _trailer: '',
telegrambot-bot3-1  |       finished: true,
telegrambot-bot3-1  |       _headerSent: true,
telegrambot-bot3-1  |       _closed: true,
telegrambot-bot3-1  |       socket: [TLSSocket],
telegrambot-bot3-1  |       _header: 'POST /bot7941003326:AAHmEQfgQvI0mGblD0V_8oCATrGZfgxPj1E/getUpdates HTTP/1.1\r\n' +
telegrambot-bot3-1  |         'host: api.telegram.org\r\n' +
telegrambot-bot3-1  |         'content-type: application/x-www-form-urlencoded\r\n' +
telegrambot-bot3-1  |         'content-length: 19\r\n' +
telegrambot-bot3-1  |         'Connection: keep-alive\r\n' +
telegrambot-bot3-1  |         '\r\n',
telegrambot-bot3-1  |       _keepAliveTimeout: 0,
telegrambot-bot3-1  |       _onPendingData: [Function: nop],
telegrambot-bot3-1  |       agent: [Agent],
telegrambot-bot3-1  |       socketPath: undefined,
telegrambot-bot3-1  |       method: 'POST',
telegrambot-bot3-1  |       maxHeaderSize: undefined,
telegrambot-bot3-1  |       insecureHTTPParser: undefined,
telegrambot-bot3-1  |       joinDuplicateHeaders: undefined,
telegrambot-bot3-1  |       path: '/bot7941003326:AAHmEQfgQvI0mGblD0V_8oCATrGZfgxPj1E/getUpdates',
telegrambot-bot3-1  |       _ended: true,
telegrambot-bot3-1  |       res: [Circular *1],
telegrambot-bot3-1  |       aborted: false,
telegrambot-bot3-1  |       timeoutCb: null,
telegrambot-bot3-1  |       upgradeOrConnect: false,
telegrambot-bot3-1  |       parser: null,
telegrambot-bot3-1  |       maxHeadersCount: null,
telegrambot-bot3-1  |       reusedSocket: true,
telegrambot-bot3-1  |       host: 'api.telegram.org',
telegrambot-bot3-1  |       protocol: 'https:',
telegrambot-bot3-1  |       [Symbol(shapeMode)]: false,
telegrambot-bot3-1  |       [Symbol(kCapture)]: false,
telegrambot-bot3-1  |       [Symbol(kBytesWritten)]: 0,
telegrambot-bot3-1  |       [Symbol(kNeedDrain)]: false,
telegrambot-bot3-1  |       [Symbol(corked)]: 0,
telegrambot-bot3-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
telegrambot-bot3-1  |       [Symbol(errored)]: null,
telegrambot-bot3-1  |       [Symbol(kHighWaterMark)]: 16384,
telegrambot-bot3-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
telegrambot-bot3-1  |       [Symbol(kUniqueHeaders)]: null
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _eventsCount: 4,
telegrambot-bot3-1  |     request: Request {
telegrambot-bot3-1  |       _events: [Object: null prototype],
telegrambot-bot3-1  |       _eventsCount: 5,
telegrambot-bot3-1  |       _maxListeners: undefined,
telegrambot-bot3-1  |       method: 'POST',
telegrambot-bot3-1  |       simple: false,
telegrambot-bot3-1  |       resolveWithFullResponse: true,
telegrambot-bot3-1  |       forever: true,
telegrambot-bot3-1  |       readable: true,
telegrambot-bot3-1  |       writable: true,
telegrambot-bot3-1  |       explicitMethod: true,
telegrambot-bot3-1  |       _qs: [Querystring],
telegrambot-bot3-1  |       _auth: [Auth],
telegrambot-bot3-1  |       _oauth: [OAuth],
telegrambot-bot3-1  |       _multipart: [Multipart],
telegrambot-bot3-1  |       _redirect: [Redirect],
telegrambot-bot3-1  |       _tunnel: [Tunnel],
telegrambot-bot3-1  |       _rp_resolve: [Function (anonymous)],
telegrambot-bot3-1  |       _rp_reject: [Function (anonymous)],
telegrambot-bot3-1  |       _rp_promise: [Promise [Object]],
telegrambot-bot3-1  |       _rp_callbackOrig: undefined,
telegrambot-bot3-1  |       callback: [Function (anonymous)],
telegrambot-bot3-1  |       _rp_options: [Object],
telegrambot-bot3-1  |       headers: [Object],
telegrambot-bot3-1  |       setHeader: [Function (anonymous)],
telegrambot-bot3-1  |       hasHeader: [Function (anonymous)],
telegrambot-bot3-1  |       getHeader: [Function (anonymous)],
telegrambot-bot3-1  |       removeHeader: [Function (anonymous)],
telegrambot-bot3-1  |       localAddress: undefined,
telegrambot-bot3-1  |       pool: [Object],
telegrambot-bot3-1  |       dests: [],
telegrambot-bot3-1  |       __isRequestRequest: true,
telegrambot-bot3-1  |       _callback: [Function: RP$callback],
telegrambot-bot3-1  |       uri: [Url],
telegrambot-bot3-1  |       proxy: null,
telegrambot-bot3-1  |       tunnel: true,
telegrambot-bot3-1  |       setHost: true,
telegrambot-bot3-1  |       originalCookieHeader: undefined,
telegrambot-bot3-1  |       _disableCookies: true,
telegrambot-bot3-1  |       _jar: undefined,
telegrambot-bot3-1  |       port: 443,
telegrambot-bot3-1  |       host: 'api.telegram.org',
telegrambot-bot3-1  |       body: 'timeout=10&offset=0',
telegrambot-bot3-1  |       path: '/bot7941003326:AAHmEQfgQvI0mGblD0V_8oCATrGZfgxPj1E/getUpdates',
telegrambot-bot3-1  |       httpModule: [Object],
telegrambot-bot3-1  |       agentClass: [Function: Agent],
telegrambot-bot3-1  |       agentOptions: [Object],
telegrambot-bot3-1  |       agent: [Agent],
telegrambot-bot3-1  |       _started: true,
telegrambot-bot3-1  |       href: 'https://api.telegram.org/bot7941003326:AAHmEQfgQvI0mGblD0V_8oCATrGZfgxPj1E/getUpdates',
telegrambot-bot3-1  |       req: [ClientRequest],
telegrambot-bot3-1  |       ntick: true,
telegrambot-bot3-1  |       response: [Circular *1],
telegrambot-bot3-1  |       originalHost: 'api.telegram.org',
telegrambot-bot3-1  |       originalHostHeaderName: 'host',
telegrambot-bot3-1  |       responseContent: [Circular *1],
telegrambot-bot3-1  |       _destdata: true,
telegrambot-bot3-1  |       _ended: true,
telegrambot-bot3-1  |       _callbackCalled: true,
telegrambot-bot3-1  |       [Symbol(shapeMode)]: false,
telegrambot-bot3-1  |       [Symbol(kCapture)]: false
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     toJSON: [Function: responseToJSON],
telegrambot-bot3-1  |     caseless: Caseless { dict: [Object] },
telegrambot-bot3-1  |     body: { ok: false, error_code: 401, description: 'Unauthorized' },
telegrambot-bot3-1  |     [Symbol(shapeMode)]: true,
telegrambot-bot3-1  |     [Symbol(kCapture)]: false,
telegrambot-bot3-1  |     [Symbol(kHeaders)]: {
telegrambot-bot3-1  |       server: 'nginx/1.18.0',
telegrambot-bot3-1  |       date: 'Thu, 23 Oct 2025 18:08:21 GMT',
telegrambot-bot3-1  |       'content-type': 'application/json',
telegrambot-bot3-1  |       'content-length': '58',
telegrambot-bot3-1  |       connection: 'keep-alive',
telegrambot-bot3-1  |       'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
telegrambot-bot3-1  |       'access-control-allow-origin': '*',
telegrambot-bot3-1  |       'access-control-expose-headers': 'Content-Length,Content-Type,Date,Server,Connection'
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     [Symbol(kHeadersCount)]: 16,
telegrambot-bot3-1  |     [Symbol(kTrailers)]: null,
telegrambot-bot3-1  |     [Symbol(kTrailersCount)]: 0
telegrambot-bot3-1  |   }
telegrambot-bot3-1  | }
